

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 10:09:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  3146  00DF                     u47_21:
  3147  00DF  0022               	movlb	2	; select bank2
  3148  00E0  160C               	bsf	12,4	;volatile
  3149  00E1  28E4               	goto	u48_24
  3150  00E2                     u47_20:
  3151  00E2  0022               	movlb	2	; select bank2
  3152  00E3  120C               	bcf	12,4	;volatile
  3153  00E4                     u48_24:
  3154  00E4                     i1l1303:
  3155                           
  3156                           ;main.c: 109:         toggle_tone();
  3157  00E4  3182  2220  3180   	fcall	_toggle_tone
  3158                           
  3159                           ;main.c: 110:     } else {
  3160  00E7  28FF               	goto	i1l311
  3161  00E8                     i1l1305:
  3162                           
  3163                           ;main.c: 111:         static char iled;;main.c: 112:         iled++;
  3164  00E8  3001               	movlw	1
  3165  00E9  00F7               	movwf	??_Sec_tick_work
  3166  00EA  0877               	movf	??_Sec_tick_work,w
  3167  00EB  07F9               	addwf	Sec_tick_work@iled,f
  3168  00EC                     i1l1307:
  3169                           
  3170                           ;main.c: 113:         if (iled > 2) {
  3171  00EC  3003               	movlw	3
  3172  00ED  0279               	subwf	Sec_tick_work@iled,w
  3173  00EE  1C03               	skipc
  3174  00EF  28F1               	goto	u49_21
  3175  00F0  28F2               	goto	u49_20
  3176  00F1                     u49_21:
  3177  00F1  28FF               	goto	i1l311
  3178  00F2                     u49_20:
  3179  00F2                     i1l1309:
  3180  00F2  1003               	clrc
  3181  00F3  0022               	movlb	2	; select bank2
  3182  00F4  1E0C               	btfss	12,4	;volatile
  3183  00F5  1403               	setc
  3184  00F6  1803               	btfsc	3,0
  3185  00F7  28F9               	goto	u50_21
  3186  00F8  28FC               	goto	u50_20
  3187  00F9                     u50_21:
  3188  00F9  0022               	movlb	2	; select bank2
  3189  00FA  160C               	bsf	12,4	;volatile
  3190  00FB  28FE               	goto	u51_24
  3191  00FC                     u50_20:
  3192  00FC  0022               	movlb	2	; select bank2
  3193  00FD  120C               	bcf	12,4	;volatile
  3194  00FE                     u51_24:
  3195  00FE                     i1l1311:
  3196                           
  3197                           ;main.c: 115:             iled = 0;
  3198  00FE  01F9               	clrf	Sec_tick_work@iled
  3199  00FF                     i1l311:
  3200  00FF  0008               	return
  3201  0100                     __end_of_Sec_tick_work:
  3202                           
  3203                           	psect	text22
  3204  0299                     __ptext22:	
  3205 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  3206 ;; Defined at:
  3207 ;;		line 151 in file "mcc_generated_files/tmr2.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;		None
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;		None
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  1    wreg      void 
  3214 ;; Registers used:
  3215 ;;		None
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1
  3221 ;;      Params:         0       0       0
  3222 ;;      Locals:         0       0       0
  3223 ;;      Temps:          0       0       0
  3224 ;;      Totals:         0       0       0
  3225 ;;Total ram usage:        0 bytes
  3226 ;; Hardware stack levels used: 1
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		_TMR2_Initialize
  3231 ;;		_TMR2_CallBack
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235  0299                     _TMR2_DefaultInterruptHandler:	
  3236                           ;psect for function _TMR2_DefaultInterruptHandler
  3237                           
  3238  0299                     i1l168:	
  3239                           ;incstack = 0
  3240                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  3241                           
  3242  0299  0008               	return
  3243  029A                     __end_of_TMR2_DefaultInterruptHandler:
  3244                           
  3245                           	psect	text23
  3246  0220                     __ptext23:	
  3247 ;; *************** function _toggle_tone *****************
  3248 ;; Defined at:
  3249 ;;		line 39 in file "main.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;		None
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;		None
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  1    wreg      void 
  3256 ;; Registers used:
  3257 ;;		status,0
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1
  3263 ;;      Params:         0       0       0
  3264 ;;      Locals:         0       0       0
  3265 ;;      Temps:          0       0       0
  3266 ;;      Totals:         0       0       0
  3267 ;;Total ram usage:        0 bytes
  3268 ;; Hardware stack levels used: 1
  3269 ;; This function calls:
  3270 ;;		Nothing
  3271 ;; This function is called by:
  3272 ;;		_Sec_tick_work
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276  0220                     _toggle_tone:	
  3277                           ;psect for function _toggle_tone
  3278                           
  3279  0220                     i1l1269:	
  3280                           ;incstack = 0
  3281                           ; Regs used in _toggle_tone: [status,0]
  3282                           
  3283                           
  3284                           ;main.c: 40:     if (FLAGS.bits.ALARM) TRISAbits.TRISA5 = ~TRISAbits.TRISA5;
  3285  0220  1C7D               	btfss	_FLAGS,0
  3286  0221  2A23               	goto	u42_21
  3287  0222  2A24               	goto	u42_20
  3288  0223                     u42_21:
  3289  0223  2A30               	goto	i1l255
  3290  0224                     u42_20:
  3291  0224                     i1l1271:
  3292  0224  1003               	clrc
  3293  0225  0021               	movlb	1	; select bank1
  3294  0226  1E8C               	btfss	12,5	;volatile
  3295  0227  1403               	setc
  3296  0228  1803               	btfsc	3,0
  3297  0229  2A2B               	goto	u43_21
  3298  022A  2A2E               	goto	u43_20
  3299  022B                     u43_21:
  3300  022B  0021               	movlb	1	; select bank1
  3301  022C  168C               	bsf	12,5	;volatile
  3302  022D  2A30               	goto	u44_24
  3303  022E                     u43_20:
  3304  022E  0021               	movlb	1	; select bank1
  3305  022F  128C               	bcf	12,5	;volatile
  3306  0230                     u44_24:
  3307  0230                     i1l255:
  3308  0230  0008               	return
  3309  0231                     __end_of_toggle_tone:
  3310                           
  3311                           	psect	text24
  3312  0154                     __ptext24:	
  3313 ;; *************** function _get_measure *****************
  3314 ;; Defined at:
  3315 ;;		line 85 in file "main.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;		None
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;  res             2    5[COMMON] unsigned int 
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  1    wreg      void 
  3322 ;; Registers used:
  3323 ;;		wreg, status,2, status,0, pclath, cstack
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1
  3329 ;;      Params:         0       0       0
  3330 ;;      Locals:         2       0       0
  3331 ;;      Temps:          1       0       0
  3332 ;;      Totals:         3       0       0
  3333 ;;Total ram usage:        3 bytes
  3334 ;; Hardware stack levels used: 1
  3335 ;; Hardware stack levels required when called: 1
  3336 ;; This function calls:
  3337 ;;		_ADC_GetConversion
  3338 ;;		i1_start_alarm
  3339 ;; This function is called by:
  3340 ;;		_Sec_tick_work
  3341 ;; This function uses a non-reentrant model
  3342 ;;
  3343                           
  3344  0154                     _get_measure:	
  3345                           ;psect for function _get_measure
  3346                           
  3347  0154                     i1l292:	
  3348                           ;incstack = 0
  3349                           ; Regs used in _get_measure: [wreg+status,2+status,0+pclath+cstack]
  3350                           ;main.c: 86:     static unsigned char measures;;main.c: 87:     do { LATCbits.LATC1 = 1;
      +                           } while(0);
  3351                           
  3352  0154  0022               	movlb	2	; select bank2
  3353  0155  148E               	bsf	14,1	;volatile
  3354  0156                     i1l1275:
  3355                           
  3356                           ;main.c: 88:     unsigned res = ADC_GetConversion(PIN_WSP_STATE);
  3357  0156  3007               	movlw	7
  3358  0157  3181  2173  3181   	fcall	_ADC_GetConversion
  3359  015A  0871               	movf	?_ADC_GetConversion+1,w
  3360  015B  00F6               	movwf	get_measure@res+1
  3361  015C  0870               	movf	?_ADC_GetConversion,w
  3362  015D  00F5               	movwf	get_measure@res
  3363  015E                     i1l1277:
  3364                           
  3365                           ;main.c: 89:     result=res;
  3366  015E  0876               	movf	get_measure@res+1,w
  3367  015F  0020               	movlb	0	; select bank0
  3368  0160  00A5               	movwf	_result+1
  3369  0161  0875               	movf	get_measure@res,w
  3370  0162  00A4               	movwf	_result
  3371  0163                     i1l1279:
  3372  0163  0022               	movlb	2	; select bank2
  3373  0164  108E               	bcf	14,1	;volatile
  3374  0165                     i1l1281:
  3375  0165  3001               	movlw	1
  3376  0166  00F4               	movwf	??_get_measure
  3377  0167  0874               	movf	??_get_measure,w
  3378  0168  07FA               	addwf	get_measure@measures,f
  3379  0169                     i1l1285:
  3380                           
  3381                           ;main.c: 96:     if (measures > 2) start_alarm();
  3382  0169  3003               	movlw	3
  3383  016A  027A               	subwf	get_measure@measures,w
  3384  016B  1C03               	skipc
  3385  016C  296E               	goto	u45_21
  3386  016D  296F               	goto	u45_20
  3387  016E                     u45_21:
  3388  016E  2972               	goto	i1l299
  3389  016F                     u45_20:
  3390  016F                     i1l1287:
  3391  016F  3182  2285  3181   	fcall	i1_start_alarm
  3392  0172                     i1l299:
  3393  0172  0008               	return
  3394  0173                     __end_of_get_measure:
  3395                           
  3396                           	psect	text25
  3397  0285                     __ptext25:	
  3398 ;; *************** function i1_start_alarm *****************
  3399 ;; Defined at:
  3400 ;;		line 33 in file "main.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;		None
  3403 ;; Auto vars:     Size  Location     Type
  3404 ;;		None
  3405 ;; Return value:  Size  Location     Type
  3406 ;;                  2    0[None  ] int 
  3407 ;; Registers used:
  3408 ;;		None
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMMON   BANK0   BANK1
  3414 ;;      Params:         0       0       0
  3415 ;;      Locals:         0       0       0
  3416 ;;      Temps:          0       0       0
  3417 ;;      Totals:         0       0       0
  3418 ;;Total ram usage:        0 bytes
  3419 ;; Hardware stack levels used: 1
  3420 ;; This function calls:
  3421 ;;		Nothing
  3422 ;; This function is called by:
  3423 ;;		_get_measure
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427  0285                     i1_start_alarm:	
  3428                           ;psect for function i1_start_alarm
  3429                           
  3430  0285                     i1l1267:	
  3431                           ;incstack = 0
  3432                           ; Regs used in i1_start_alarm: []
  3433                           
  3434                           
  3435                           ;main.c: 34:     FLAGS.bits.ALARM = 1;
  3436  0285  147D               	bsf	_FLAGS,0
  3437  0286                     i1l249:	
  3438                           ;main.c: 35:     do { LATCbits.LATC0 = 1; } while(0);
  3439                           
  3440  0286  0022               	movlb	2	; select bank2
  3441  0287  140E               	bsf	14,0	;volatile
  3442  0288                     i1l250:
  3443                           
  3444                           ;main.c: 36:     INTCONbits.TMR0IE = 1;
  3445  0288  168B               	bsf	11,5	;volatile
  3446  0289                     i1l251:
  3447  0289  0008               	return
  3448  028A                     __end_ofi1_start_alarm:
  3449                           
  3450                           	psect	text26
  3451  0173                     __ptext26:	
  3452 ;; *************** function _ADC_GetConversion *****************
  3453 ;; Defined at:
  3454 ;;		line 112 in file "mcc_generated_files/adc.c"
