

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 13:02:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  3148 ;;Total ram usage:        1 bytes
  3149 ;; Hardware stack levels used: 1
  3150 ;; Hardware stack levels required when called: 2
  3151 ;; This function calls:
  3152 ;;		_get_fun
  3153 ;;		_get_jump
  3154 ;;		_get_measure
  3155 ;;		_toggle_tone
  3156 ;; This function is called by:
  3157 ;;		_start_setup
  3158 ;;		_TMR2_CallBack
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162  0038                     _Sec_tick_work:	
  3163                           ;psect for function _Sec_tick_work
  3164                           
  3165  0038                     i1l1494:	
  3166                           ;incstack = 0
  3167                           ; Regs used in _Sec_tick_work: [wreg+status,2+status,0+pclath+cstack]
  3168                           
  3169                           
  3170                           ;main.c: 159:         time_s++;
  3171  0038  3001               	movlw	1
  3172  0039  0020               	movlb	0	; select bank0
  3173  003A  07A0               	addwf	_time_s,f
  3174  003B  3000               	movlw	0
  3175  003C  3DA1               	addwfc	_time_s+1,f
  3176  003D  3000               	movlw	0
  3177  003E  3DA2               	addwfc	_time_s+2,f
  3178  003F  3000               	movlw	0
  3179  0040  3DA3               	addwfc	_time_s+3,f
  3180  0041                     i1l1496:
  3181                           
  3182                           ;main.c: 161:         if (FLAGS.bits.ALARM) {
  3183  0041  1C7D               	btfss	_FLAGS,0
  3184  0042  2844               	goto	u58_21
  3185  0043  2845               	goto	u58_20
  3186  0044                     u58_21:
  3187  0044  2855               	goto	i1l1502
  3188  0045                     u58_20:
  3189  0045                     i1l1498:
  3190  0045  1003               	clrc
  3191  0046  0022               	movlb	2	; select bank2
  3192  0047  1E0C               	btfss	12,4	;volatile
  3193  0048  1403               	setc
  3194  0049  1803               	btfsc	3,0
  3195  004A  284C               	goto	u59_21
  3196  004B  284F               	goto	u59_20
  3197  004C                     u59_21:
  3198  004C  0022               	movlb	2	; select bank2
  3199  004D  160C               	bsf	12,4	;volatile
  3200  004E  2851               	goto	u60_24
  3201  004F                     u59_20:
  3202  004F  0022               	movlb	2	; select bank2
  3203  0050  120C               	bcf	12,4	;volatile
  3204  0051                     u60_24:
  3205  0051                     i1l1500:
  3206                           
  3207                           ;main.c: 163:             toggle_tone();
  3208  0051  3182  228F  3180   	fcall	_toggle_tone
  3209                           
  3210                           ;main.c: 164:         } else {
  3211  0054  2875               	goto	i1l344
  3212  0055                     i1l1502:
  3213                           
  3214                           ;main.c: 165:             get_measure();
  3215  0055  3181  218E  3180   	fcall	_get_measure
  3216                           
  3217                           ;main.c: 166:             get_jump();
  3218  0058  3180  20B3  3180   	fcall	_get_jump
  3219                           
  3220                           ;main.c: 167:             get_fun();
  3221  005B  3180  20F0  3180   	fcall	_get_fun
  3222  005E                     i1l1504:
  3223                           
  3224                           ;main.c: 168:             static char iled;;main.c: 169:             iled++;
  3225  005E  3001               	movlw	1
  3226  005F  00F7               	movwf	??_Sec_tick_work
  3227  0060  0877               	movf	??_Sec_tick_work,w
  3228  0061  07F8               	addwf	Sec_tick_work@iled,f
  3229  0062                     i1l1506:
  3230                           
  3231                           ;main.c: 170:             if (iled > 2) {
  3232  0062  3003               	movlw	3
  3233  0063  0278               	subwf	Sec_tick_work@iled,w
  3234  0064  1C03               	skipc
  3235  0065  2867               	goto	u61_21
  3236  0066  2868               	goto	u61_20
  3237  0067                     u61_21:
  3238  0067  2875               	goto	i1l344
  3239  0068                     u61_20:
  3240  0068                     i1l1508:
  3241  0068  1003               	clrc
  3242  0069  0022               	movlb	2	; select bank2
  3243  006A  1E0C               	btfss	12,4	;volatile
  3244  006B  1403               	setc
  3245  006C  1803               	btfsc	3,0
  3246  006D  286F               	goto	u62_21
  3247  006E  2872               	goto	u62_20
  3248  006F                     u62_21:
  3249  006F  0022               	movlb	2	; select bank2
  3250  0070  160C               	bsf	12,4	;volatile
  3251  0071  2874               	goto	u63_24
  3252  0072                     u62_20:
  3253  0072  0022               	movlb	2	; select bank2
  3254  0073  120C               	bcf	12,4	;volatile
  3255  0074                     u63_24:
  3256  0074                     i1l1510:
  3257                           
  3258                           ;main.c: 172:                 iled = 0;
  3259  0074  01F8               	clrf	Sec_tick_work@iled
  3260  0075                     i1l344:
  3261  0075  0008               	return
  3262  0076                     __end_of_Sec_tick_work:
  3263                           
  3264                           	psect	text23
  3265  031A                     __ptext23:	
  3266 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  3267 ;; Defined at:
  3268 ;;		line 151 in file "mcc_generated_files/tmr2.c"
  3269 ;; Parameters:    Size  Location     Type
  3270 ;;		None
  3271 ;; Auto vars:     Size  Location     Type
  3272 ;;		None
  3273 ;; Return value:  Size  Location     Type
  3274 ;;                  1    wreg      void 
  3275 ;; Registers used:
  3276 ;;		None
  3277 ;; Tracked objects:
  3278 ;;		On entry : 0/0
  3279 ;;		On exit  : 0/0
  3280 ;;		Unchanged: 0/0
  3281 ;; Data sizes:     COMMON   BANK0   BANK1
  3282 ;;      Params:         0       0       0
  3283 ;;      Locals:         0       0       0
  3284 ;;      Temps:          0       0       0
  3285 ;;      Totals:         0       0       0
  3286 ;;Total ram usage:        0 bytes
  3287 ;; Hardware stack levels used: 1
  3288 ;; This function calls:
  3289 ;;		Nothing
  3290 ;; This function is called by:
  3291 ;;		_TMR2_Initialize
  3292 ;;		_TMR2_CallBack
  3293 ;; This function uses a non-reentrant model
  3294 ;;
  3295                           
  3296  031A                     _TMR2_DefaultInterruptHandler:	
  3297                           ;psect for function _TMR2_DefaultInterruptHandler
  3298                           
  3299  031A                     i1l168:	
  3300                           ;incstack = 0
  3301                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  3302                           
  3303  031A  0008               	return
  3304  031B                     __end_of_TMR2_DefaultInterruptHandler:
  3305                           
  3306                           	psect	text24
  3307  028F                     __ptext24:	
  3308 ;; *************** function _toggle_tone *****************
  3309 ;; Defined at:
  3310 ;;		line 56 in file "main.c"
  3311 ;; Parameters:    Size  Location     Type
  3312 ;;		None
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;		None
  3315 ;; Return value:  Size  Location     Type
  3316 ;;                  1    wreg      void 
  3317 ;; Registers used:
  3318 ;;		status,0
  3319 ;; Tracked objects:
  3320 ;;		On entry : 0/0
  3321 ;;		On exit  : 0/0
  3322 ;;		Unchanged: 0/0
  3323 ;; Data sizes:     COMMON   BANK0   BANK1
  3324 ;;      Params:         0       0       0
  3325 ;;      Locals:         0       0       0
  3326 ;;      Temps:          0       0       0
  3327 ;;      Totals:         0       0       0
  3328 ;;Total ram usage:        0 bytes
  3329 ;; Hardware stack levels used: 1
  3330 ;; This function calls:
  3331 ;;		Nothing
  3332 ;; This function is called by:
  3333 ;;		_Sec_tick_work
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337  028F                     _toggle_tone:	
  3338                           ;psect for function _toggle_tone
  3339                           
  3340  028F                     i1l1372:	
  3341                           ;incstack = 0
  3342                           ; Regs used in _toggle_tone: [status,0]
  3343                           
  3344                           
  3345                           ;main.c: 57:     if (FLAGS.bits.ALARM) TRISAbits.TRISA5 = ~TRISAbits.TRISA5;
  3346  028F  1C7D               	btfss	_FLAGS,0
  3347  0290  2A92               	goto	u46_21
  3348  0291  2A93               	goto	u46_20
  3349  0292                     u46_21:
  3350  0292  2A9F               	goto	i1l259
  3351  0293                     u46_20:
  3352  0293                     i1l1374:
  3353  0293  1003               	clrc
  3354  0294  0021               	movlb	1	; select bank1
  3355  0295  1E8C               	btfss	12,5	;volatile
  3356  0296  1403               	setc
  3357  0297  1803               	btfsc	3,0
  3358  0298  2A9A               	goto	u47_21
  3359  0299  2A9D               	goto	u47_20
  3360  029A                     u47_21:
  3361  029A  0021               	movlb	1	; select bank1
  3362  029B  168C               	bsf	12,5	;volatile
  3363  029C  2A9F               	goto	u48_24
  3364  029D                     u47_20:
  3365  029D  0021               	movlb	1	; select bank1
  3366  029E  128C               	bcf	12,5	;volatile
  3367  029F                     u48_24:
  3368  029F                     i1l259:
  3369  029F  0008               	return
  3370  02A0                     __end_of_toggle_tone:
  3371                           
  3372                           	psect	text25
  3373  018E                     __ptext25:	
  3374 ;; *************** function _get_measure *****************
  3375 ;; Defined at:
  3376 ;;		line 102 in file "main.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;  res             2    5[COMMON] unsigned int 
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  1    wreg      void 
  3383 ;; Registers used:
  3384 ;;		wreg, status,2, status,0, pclath, cstack
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1
  3390 ;;      Params:         0       0       0
  3391 ;;      Locals:         2       0       0
  3392 ;;      Temps:          1       0       0
  3393 ;;      Totals:         3       0       0
  3394 ;;Total ram usage:        3 bytes
  3395 ;; Hardware stack levels used: 1
  3396 ;; Hardware stack levels required when called: 1
  3397 ;; This function calls:
  3398 ;;		_ADC_GetConversion
  3399 ;;		i1_start_alarm
  3400 ;; This function is called by:
  3401 ;;		_Sec_tick_work
  3402 ;; This function uses a non-reentrant model
  3403 ;;
  3404                           
  3405  018E                     _get_measure:	
  3406                           ;psect for function _get_measure
  3407                           
  3408  018E                     i1l296:	
  3409                           ;incstack = 0
  3410                           ; Regs used in _get_measure: [wreg+status,2+status,0+pclath+cstack]
  3411                           ;main.c: 103:     static unsigned char measures;;main.c: 104:     do { LATCbits.LATC1 = 
      +                          1; } while(0);
  3412                           
  3413  018E  0022               	movlb	2	; select bank2
  3414  018F  148E               	bsf	14,1	;volatile
  3415  0190                     i1l1378:
  3416                           
  3417                           ;main.c: 105:     unsigned res = ADC_GetConversion(PIN_WSP_STATE);
  3418  0190  3007               	movlw	7
  3419  0191  3181  21E3  3181   	fcall	_ADC_GetConversion
  3420  0194  0871               	movf	?_ADC_GetConversion+1,w
  3421  0195  00F6               	movwf	get_measure@res+1
  3422  0196  0870               	movf	?_ADC_GetConversion,w
  3423  0197  00F5               	movwf	get_measure@res
  3424  0198                     i1l1380:
  3425  0198  0022               	movlb	2	; select bank2
  3426  0199  108E               	bcf	14,1	;volatile
  3427  019A                     i1l1382:
  3428                           
  3429                           ;main.c: 109:     if (res < BAD_WSP_VOLTAGE) measures++;
  3430  019A  304E               	movlw	78
  3431  019B  0276               	subwf	get_measure@res+1,w
  3432  019C  3020               	movlw	32
  3433  019D  1903               	skipnz
  3434  019E  0275               	subwf	get_measure@res,w
  3435  019F  1803               	skipnc
  3436  01A0  29A2               	goto	u49_21
  3437  01A1  29A3               	goto	u49_20
  3438  01A2                     u49_21:
  3439  01A2  29A8               	goto	i1l1386
  3440  01A3                     u49_20:
  3441  01A3                     i1l1384:
  3442  01A3  3001               	movlw	1
  3443  01A4  00F4               	movwf	??_get_measure
  3444  01A5  0874               	movf	??_get_measure,w
  3445  01A6  07FB               	addwf	get_measure@measures,f
  3446  01A7  29B2               	goto	i1l1390
